case_id,employee,firm,created,first_submitted,d_submitted,e_submitted,d_responded,e_responded,material_at,customer_intervened_at,d_due,e_due,d_status,e_status,resolved,resolved_by,compensation,initial_choice,status,merit,reachable,dependence,d_finished,e_finished,d_institution_outcome,d_implementation_at,processing_time,observed_wait,dispute_age_observed,scenario,seed
4:15,4,1,15,15,15.0,15.0,17.0,17.0,17.0,17.0,,18.0,closed_unresolved,closed_unresolved,,,0.0,d+e,closed_unresolved,0.26138214886690714,True,0.5544366598634967,17.0,18.0,no_remedy,,,9.0,9.0,baseline,3
21:21,21,2,21,21,21.0,,23.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2297677278000232,True,0.4,23.0,,no_remedy,,,3.0,3.0,baseline,3
16:23,16,0,23,23,23.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.8709829688334836,False,0.5455633401365033,,,,,,1.0,1.0,baseline,3
0:0,0,1,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.9364119560936541,True,0.4833987496812264,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,4
1:0,1,0,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.5602912076254036,False,0.4166012503187736,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,4
2:0,2,1,0,0,0.0,3.0,2.0,5.0,,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.6633942678933729,True,0.4833987496812264,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,4
3:0,3,0,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.6424425372709479,False,0.4166012503187736,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,4
4:0,4,1,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9651629904733989,False,0.4833987496812264,2.0,,no_remedy,,,24.0,24.0,baseline,4
7:0,7,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.5245700825105706,True,0.6,2.0,6.0,no_remedy,,,24.0,24.0,baseline,4
8:0,8,2,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5355090950635645,False,0.6,2.0,,no_remedy,,,24.0,24.0,baseline,4
11:0,11,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.7527047920680647,True,0.4833987496812264,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,4
12:0,12,2,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.49983278356311245,True,0.6,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,4
13:0,13,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9948070349292337,False,0.4166012503187736,2.0,,no_remedy,,,24.0,24.0,baseline,4
15:0,15,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.21697968957769867,False,0.4166012503187736,2.0,,no_remedy,,,24.0,24.0,baseline,4
16:0,16,2,0,0,0.0,3.0,2.0,,2.0,,3.0,,successful,cancelled_by_resolution,3.0,d,1.0,d,resolved,0.4231754570681299,True,0.6,3.0,3.0,remedy_supported,3.0,3.0,3.0,3.0,baseline,4
17:0,17,1,0,0,,0.0,,2.0,,2.0,,3.0,unused,successful,3.0,e,1.0,e,resolved,0.779384891477124,True,0.4833987496812264,,3.0,,,3.0,3.0,3.0,baseline,4
18:0,18,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.49487727393946246,False,0.4166012503187736,3.0,,no_remedy,,,24.0,24.0,baseline,4
20:0,20,1,0,0,0.0,4.0,3.0,6.0,,6.0,,7.0,closed_unresolved,successful,7.0,e,1.0,d,resolved,0.23318990111280924,True,0.4833987496812264,3.0,7.0,no_remedy,,7.0,7.0,7.0,baseline,4
21:0,21,2,0,0,0.0,5.0,3.0,7.0,3.0,7.0,4.0,8.0,closed_unresolved,successful,8.0,e,1.0,d,resolved,0.4232272296791969,True,0.6,4.0,8.0,remedy_supported,4.0,8.0,8.0,8.0,baseline,4
22:0,22,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.7417682114192019,False,0.4166012503187736,3.0,,no_remedy,,,24.0,24.0,baseline,4
23:0,23,1,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.5769711779736517,True,0.4833987496812264,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,4
25:0,25,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2517508568237668,True,0.4833987496812264,3.0,,no_remedy,,,24.0,24.0,baseline,4
27:0,27,0,0,0,0.0,,3.0,,3.0,,4.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.8709016068140423,False,0.4166012503187736,4.0,,remedy_supported,4.0,,24.0,24.0,baseline,4
28:0,28,1,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.8854243946110496,True,0.4833987496812264,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,4
30:0,30,1,0,0,0.0,4.0,3.0,6.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.6729438552765663,True,0.4833987496812264,3.0,6.0,no_remedy,,,24.0,24.0,baseline,4
32:0,32,1,0,0,0.0,0.0,3.0,2.0,3.0,2.0,,3.0,closed_unresolved,successful,3.0,e,1.0,d+e,resolved,0.706500366794635,True,0.4833987496812264,3.0,3.0,no_remedy,,3.0,3.0,3.0,baseline,4
33:0,33,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.24956764031843354,True,0.4833987496812264,3.0,,no_remedy,,,24.0,24.0,baseline,4
34:0,34,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2063281650467296,False,0.4166012503187736,3.0,,no_remedy,,,24.0,24.0,baseline,4
35:0,35,0,0,0,0.0,,4.0,,4.0,,5.0,,successful,unused,5.0,d,1.0,d,resolved,0.7807476588902651,False,0.4166012503187736,5.0,,remedy_supported,5.0,5.0,5.0,5.0,baseline,4
5:2,5,2,2,2,2.0,,4.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.21728841268289534,True,0.6,4.0,,no_remedy,,,22.0,22.0,baseline,4
31:2,31,2,2,2,2.0,5.0,4.0,7.0,4.0,7.0,,8.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.8201994507838204,True,0.6,4.0,8.0,no_remedy,,,22.0,22.0,baseline,4
6:10,6,0,10,10,10.0,,12.0,,12.0,,13.0,,successful,unused,13.0,d,1.0,d,resolved,0.9404244389605385,False,0.4166012503187736,13.0,,remedy_supported,13.0,3.0,3.0,3.0,baseline,4
1:12,1,0,12,12,12.0,,14.0,,14.0,,15.0,,successful,unused,15.0,d,1.0,d,resolved,0.5602912076254036,False,0.4166012503187736,15.0,,remedy_supported,15.0,3.0,3.0,3.0,baseline,4
9:12,9,2,12,12,12.0,12.0,14.0,14.0,,,15.0,,successful,closed_unresolved,15.0,d,1.0,d+e,resolved,0.2550823905071904,True,0.6,15.0,14.0,remedy_supported,15.0,3.0,3.0,3.0,baseline,4
12:18,12,2,18,18,18.0,,20.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.49983278356311245,True,0.6,20.0,,no_remedy,,,6.0,6.0,baseline,4
2:19,2,1,19,19,19.0,,21.0,,21.0,,22.0,,successful,unused,22.0,d,1.0,d,resolved,0.6633942678933729,True,0.4833987496812264,22.0,,remedy_supported,22.0,3.0,3.0,3.0,baseline,4
14:23,14,0,23,23,23.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.4152099690013744,False,0.4166012503187736,,,,,,1.0,1.0,baseline,4
32:24,32,1,24,24,24.0,24.0,,,,,,,submitted,submitted,,,0.0,d+e,pending,0.706500366794635,True,0.4833987496812264,,,,,,0.0,0.0,baseline,4
1:0,1,0,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.34878683786994136,False,0.404934259065472,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,5
2:0,2,2,0,0,0.0,4.0,2.0,6.0,2.0,,3.0,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.8943223275651939,True,0.49506574093452804,3.0,6.0,remedy_supported,3.0,,24.0,24.0,baseline,5
4:0,4,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.8017804803639628,True,0.49506574093452804,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,5
5:0,5,2,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2174989628774494,True,0.49506574093452804,2.0,,no_remedy,,,24.0,24.0,baseline,5
6:0,6,0,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.5826584671774544,False,0.404934259065472,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,5
7:0,7,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.38918755307640657,False,0.404934259065472,2.0,,no_remedy,,,24.0,24.0,baseline,5
8:0,8,2,0,0,0.0,3.0,2.0,5.0,,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.2077571318002545,True,0.49506574093452804,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,5
9:0,9,2,0,0,3.0,0.0,5.0,2.0,,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.29872508226367495,True,0.49506574093452804,5.0,2.0,no_remedy,,,24.0,24.0,baseline,5
10:0,10,2,0,0,0.0,3.0,2.0,5.0,,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.23980912096145116,True,0.49506574093452804,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,5
12:0,12,2,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.6319277820942029,True,0.49506574093452804,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,5
13:0,13,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5465121809884861,False,0.404934259065472,2.0,,no_remedy,,,24.0,24.0,baseline,5
14:0,14,1,0,0,0.0,,2.0,,,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.9115202892881988,True,0.6,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,5
15:0,15,1,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.43151848766851386,True,0.6,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,5
16:0,16,1,0,0,0.0,4.0,3.0,6.0,3.0,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.6336335263806547,True,0.6,3.0,6.0,no_remedy,,,24.0,24.0,baseline,5
17:0,17,0,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.48701806866207786,False,0.404934259065472,3.0,,no_remedy,,,24.0,24.0,baseline,5
19:0,19,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.2602333596659633,True,0.6,3.0,7.0,no_remedy,,,24.0,24.0,baseline,5
21:0,21,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,4.0,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.36668684315209393,True,0.49506574093452804,4.0,7.0,remedy_supported,4.0,,24.0,24.0,baseline,5
23:0,23,1,0,0,0.0,0.0,3.0,2.0,3.0,2.0,,3.0,closed_unresolved,closed_unresolved,,,0.0,d+e,closed_unresolved,0.944013090218683,True,0.6,3.0,3.0,no_remedy,,,24.0,24.0,baseline,5
24:0,24,1,0,0,0.0,0.0,3.0,2.0,,2.0,,3.0,closed_unresolved,closed_unresolved,,,0.0,d+e,closed_unresolved,0.8647792444334859,True,0.6,3.0,3.0,no_remedy,,,24.0,24.0,baseline,5
25:0,25,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.21538794626836807,False,0.404934259065472,3.0,,no_remedy,,,24.0,24.0,baseline,5
26:0,26,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.41620742956555135,False,0.404934259065472,3.0,,no_remedy,,,24.0,24.0,baseline,5
27:0,27,1,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.9284422624000355,True,0.6,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,5
28:0,28,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.36480867657265076,False,0.404934259065472,3.0,,no_remedy,,,24.0,24.0,baseline,5
30:0,30,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,successful,7.0,e,1.0,d,resolved,0.2714271492868388,True,0.6,3.0,7.0,no_remedy,,7.0,7.0,7.0,baseline,5
31:0,31,2,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3160030309659453,False,0.49506574093452804,3.0,,no_remedy,,,24.0,24.0,baseline,5
32:0,32,0,0,0,0.0,,4.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3648416684093417,False,0.404934259065472,4.0,,no_remedy,,,24.0,24.0,baseline,5
33:0,33,1,0,0,0.0,7.0,4.0,9.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.8187024052111587,True,0.6,4.0,9.0,no_remedy,,,24.0,24.0,baseline,5
35:0,35,1,0,0,0.0,5.0,4.0,7.0,4.0,7.0,,8.0,closed_unresolved,successful,8.0,e,1.0,d,resolved,0.6413219885660535,True,0.6,4.0,8.0,no_remedy,,8.0,8.0,8.0,baseline,5
0:6,0,0,6,6,6.0,,8.0,,8.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6675828144631935,False,0.404934259065472,8.0,,no_remedy,,,18.0,18.0,baseline,5
12:11,12,2,11,11,11.0,,13.0,,,,14.0,,successful,unused,14.0,d,1.0,d,resolved,0.6319277820942029,True,0.49506574093452804,14.0,,remedy_supported,14.0,3.0,3.0,3.0,baseline,5
4:12,4,2,12,12,12.0,,14.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.8017804803639628,True,0.49506574093452804,14.0,,no_remedy,,,12.0,12.0,baseline,5
18:12,18,0,12,12,12.0,,14.0,,14.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.23370031395165836,False,0.404934259065472,14.0,,no_remedy,,,12.0,12.0,baseline,5
20:16,20,1,16,16,16.0,19.0,18.0,21.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.23183382836944616,True,0.6,18.0,21.0,no_remedy,,,8.0,8.0,baseline,5
27:17,27,1,17,17,17.0,20.0,19.0,22.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.9284422624000355,True,0.6,19.0,22.0,no_remedy,,,7.0,7.0,baseline,5
30:17,30,1,17,17,17.0,,19.0,,,,20.0,,successful,unused,20.0,d,1.0,d,resolved,0.2714271492868388,True,0.6,20.0,,remedy_supported,20.0,3.0,3.0,3.0,baseline,5
12:21,12,2,21,21,21.0,24.0,23.0,,23.0,,,,closed_unresolved,submitted,,,0.0,d,pending,0.6319277820942029,True,0.49506574093452804,23.0,,no_remedy,,,3.0,3.0,baseline,5
1:24,1,0,24,24,24.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.34878683786994136,False,0.404934259065472,,,,,,0.0,0.0,baseline,5
14:24,14,1,24,24,24.0,,,,,,,,submitted,unused,,,0.0,d,pending,0.9115202892881988,True,0.6,,,,,,0.0,0.0,baseline,5
0:0,0,2,0,0,0.0,,2.0,,,,3.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.7116390109336959,False,0.4,3.0,,remedy_supported,3.0,,24.0,24.0,baseline,6
4:0,4,0,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.6141162450769478,True,0.5499982826094313,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,6
5:0,5,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.48586026150479783,True,0.5499982826094313,2.0,,no_remedy,,,24.0,24.0,baseline,6
7:0,7,1,0,0,0.0,3.0,2.0,5.0,2.0,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.32121185475831676,True,0.5500017173905688,2.0,5.0,no_remedy,,,24.0,24.0,baseline,6
9:0,9,0,0,0,,0.0,,2.0,,2.0,,3.0,unused,successful,3.0,e,1.0,e,resolved,0.9137763582572231,True,0.5499982826094313,,3.0,,,3.0,3.0,3.0,baseline,6
10:0,10,2,0,0,0.0,,2.0,,2.0,,3.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.78572235575958,False,0.4,3.0,,remedy_supported,3.0,,24.0,24.0,baseline,6
11:0,11,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.5407905193679581,True,0.5500017173905688,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,6
12:0,12,2,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.7661780484983642,False,0.4,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,6
13:0,13,2,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.957101638819128,False,0.4,2.0,,no_remedy,,,24.0,24.0,baseline,6
14:0,14,2,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.955493807345057,False,0.4,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,6
18:0,18,2,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.23700062260554855,False,0.4,2.0,,no_remedy,,,24.0,24.0,baseline,6
19:0,19,0,0,0,0.0,0.0,2.0,2.0,,2.0,3.0,3.0,successful,successful,3.0,d+e,1.0,d+e,resolved,0.25031842048001685,True,0.5499982826094313,3.0,3.0,remedy_supported,3.0,3.0,3.0,3.0,baseline,6
20:0,20,1,0,0,0.0,0.0,2.0,2.0,2.0,,,,closed_unresolved,closed_unresolved,,,0.0,d+e,closed_unresolved,0.5553166124710878,True,0.5500017173905688,2.0,2.0,no_remedy,,,24.0,24.0,baseline,6
21:0,21,1,0,0,0.0,4.0,3.0,6.0,,6.0,,7.0,closed_unresolved,successful,7.0,e,1.0,d,resolved,0.6791736780520092,True,0.5500017173905688,3.0,7.0,no_remedy,,7.0,7.0,7.0,baseline,6
22:0,22,1,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.9863297736250733,True,0.5500017173905688,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,6
24:0,24,2,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.42759583669619733,False,0.4,3.0,,no_remedy,,,24.0,24.0,baseline,6
28:0,28,0,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,successful,7.0,e,1.0,d,resolved,0.38947257281805747,True,0.5499982826094313,3.0,7.0,no_remedy,,7.0,7.0,7.0,baseline,6
30:0,30,2,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.4643188340040687,False,0.4,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,6
31:0,31,0,0,0,0.0,3.0,3.0,5.0,3.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.4824340453510605,True,0.5499982826094313,3.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,6
32:0,32,0,0,0,0.0,4.0,3.0,6.0,,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.4395661517655416,True,0.5499982826094313,3.0,7.0,no_remedy,,,24.0,24.0,baseline,6
33:0,33,0,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.30516503524598815,False,0.5499982826094313,3.0,,no_remedy,,,24.0,24.0,baseline,6
34:8,34,0,8,8,8.0,,10.0,,,,11.0,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.42978321286965804,True,0.5499982826094313,11.0,,remedy_supported,11.0,,16.0,16.0,baseline,6
15:16,15,2,16,16,16.0,,18.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5745217346074138,False,0.4,18.0,,no_remedy,,,8.0,8.0,baseline,6
21:18,21,1,18,18,18.0,,20.0,,20.0,,21.0,,successful,unused,21.0,d,1.0,d,resolved,0.6791736780520092,True,0.5500017173905688,21.0,,remedy_supported,21.0,3.0,3.0,3.0,baseline,6
8:19,8,0,19,19,19.0,22.0,21.0,24.0,21.0,24.0,,25.0,closed_unresolved,forwarded,,,0.0,d,pending,0.5902430589066812,True,0.5499982826094313,21.0,,no_remedy,,,5.0,5.0,baseline,6
0:0,0,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.3534939156594383,True,0.5493060475589809,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,7
1:0,1,2,0,0,0.0,3.0,2.0,5.0,,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.6870776513839627,True,0.5493060475589809,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,7
4:0,4,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.8343189470154533,True,0.550693952441019,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,7
6:0,6,0,0,0,0.0,,2.0,,2.0,,3.0,,successful,unused,3.0,d,1.0,d,resolved,0.43690775082492306,True,0.4,3.0,,remedy_supported,3.0,3.0,3.0,3.0,baseline,7
7:0,7,0,0,0,3.0,0.0,5.0,2.0,5.0,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.7348706219764636,True,0.4,5.0,2.0,no_remedy,,,24.0,24.0,baseline,7
8:0,8,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.29646491025169,True,0.5493060475589809,2.0,6.0,no_remedy,,,24.0,24.0,baseline,7
9:0,9,2,0,0,0.0,3.0,2.0,5.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.353389958749467,True,0.5493060475589809,2.0,5.0,no_remedy,,,24.0,24.0,baseline,7
11:0,11,0,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.3590538287900786,True,0.4,2.0,6.0,no_remedy,,,24.0,24.0,baseline,7
13:0,13,0,0,0,0.0,3.0,2.0,5.0,2.0,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.44556618099948553,True,0.4,2.0,5.0,no_remedy,,,24.0,24.0,baseline,7
17:0,17,0,0,0,3.0,0.0,5.0,2.0,5.0,,6.0,,successful,closed_unresolved,6.0,d,1.0,e,resolved,0.3701515338329355,True,0.4,6.0,2.0,remedy_supported,6.0,6.0,6.0,6.0,baseline,7
18:0,18,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.5407776222730345,True,0.550693952441019,2.0,6.0,no_remedy,,,24.0,24.0,baseline,7
19:0,19,1,0,0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,3.0,successful,successful,3.0,d+e,1.0,d+e,resolved,0.7103186793487852,True,0.550693952441019,3.0,3.0,remedy_supported,3.0,3.0,3.0,3.0,baseline,7
20:0,20,2,0,0,0.0,3.0,2.0,5.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.6789764412052253,True,0.5493060475589809,2.0,5.0,no_remedy,,,24.0,24.0,baseline,7
23:0,23,0,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.881001586367302,True,0.4,2.0,6.0,no_remedy,,6.0,6.0,6.0,baseline,7
25:0,25,0,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.2657504957100546,True,0.4,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,7
26:0,26,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.47629489460114627,True,0.550693952441019,3.0,7.0,no_remedy,,,24.0,24.0,baseline,7
27:0,27,1,0,0,0.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.7030293989314103,True,0.550693952441019,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,7
28:0,28,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2669624287161836,True,0.550693952441019,3.0,,no_remedy,,,24.0,24.0,baseline,7
30:0,30,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.3316429408489635,True,0.550693952441019,3.0,7.0,no_remedy,,,24.0,24.0,baseline,7
31:0,31,0,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.7080968860891372,True,0.4,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,7
32:0,32,2,0,0,0.0,3.0,3.0,5.0,3.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.648575414501123,True,0.5493060475589809,3.0,7.0,no_remedy,,,24.0,24.0,baseline,7
33:0,33,0,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.292322246811236,True,0.4,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,7
34:0,34,2,0,0,0.0,,3.0,,,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.8776922862137118,True,0.5493060475589809,4.0,,remedy_supported,4.0,4.0,4.0,4.0,baseline,7
35:0,35,0,0,0,0.0,4.0,3.0,6.0,,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.36036663122953644,True,0.4,3.0,7.0,no_remedy,,,24.0,24.0,baseline,7
12:1,12,1,1,1,1.0,,3.0,,3.0,,4.0,,successful,unused,4.0,d,1.0,d,resolved,0.2967892182254535,True,0.550693952441019,4.0,,remedy_supported,4.0,3.0,3.0,3.0,baseline,7
27:6,27,1,6,6,6.0,11.0,8.0,13.0,,13.0,,14.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.7030293989314103,True,0.550693952441019,8.0,14.0,no_remedy,,,18.0,18.0,baseline,7
0:8,0,2,8,8,8.0,,10.0,,10.0,,11.0,,successful,unused,11.0,d,1.0,d,resolved,0.3534939156594383,True,0.5493060475589809,11.0,,remedy_supported,11.0,3.0,3.0,3.0,baseline,7
